-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/pooja/.gradle/caches/transforms-3/5c5f041da40bec2e06669244af6a115f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/15de8fe531055f6de852e3b6fbb73fad/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/pooja/.gradle/caches/transforms-3/2bd1d26a30ef7115ea8e98daa5d704ad/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-scan-barcode] /Users/pooja/Documents/vivasa_app/node_modules/react-native-scan-barcode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-google-pay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-google-pay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-exit-app] /Users/pooja/Documents/vivasa_app/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_crashlytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_database] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_dynamic-links] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-device-info] /Users/pooja/Documents/vivasa_app/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-full-screen-notification-incoming-call] /Users/pooja/Documents/vivasa_app/node_modules/react-native-full-screen-notification-incoming-call/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/pooja/Documents/vivasa_app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] /Users/pooja/Documents/vivasa_app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-id-qrcodeview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-id-qrcodeview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/pooja/Documents/vivasa_app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
